id,correctAnswer
102501,C
102502,B
102503,B
102504,C
102505,A
102506,C
102507,C
102508,D
102509,A
102510,C
102511,C
102512,B
102513,D
102514,D
102515,A
102516,B
102517,A
102518,A
102519,B
102520,A
102521,A
102522,B
102523,A
102524,B
102525,A
102526,D
102527,C
102528,D
102529,B
102530,B
102531,A
102532,A
102533,A
102534,A
102535,A
102536,D
102537,B
102538,A
102539,D
102540,A
102541,C
102542,A
102543,A
102544,B
102545,C
102546,B
102547,B
102548,B
102549,C
102550,B
102551,C
102552,B
102553,A
102554,D
102555,B
102556,A
102557,C
102558,D
102559,D
102560,A
102561,A
102562,B
102563,A
102564,A
102565,C
102566,B
102567,B
102568,A
102569,D
102570,D
102571,A
102572,A
102573,D
102574,B
102575,D
102576,D
102577,A
102578,A
102579,D
102580,A
102581,D
102582,B
102583,A
102584,D
102585,C
102586,D
102587,D
102588,B
102589,A
102590,D
102591,B
102592,D
102593,B
102594,B
102595,B
102596,B
102597,A
102598,C
102599,A
102600,A
102601,C
102602,C
102603,A
102604,A
102605,D
102606,C
102607,C
102608,C
102609,A
102610,B
102611,B
102612,C
102613,C
102614,A
102615,D
102616,D
102617,B
102618,D
102619,D
102620,A
102621,B
102622,A
102623,B
102624,C
102625,C
102626,D
102627,B
102628,C
102629,A
102630,A
102631,D
102632,B
102633,A
102634,A
102635,C
102636,B
102637,B
102638,D
102639,A
102640,D
102641,D
102642,A
102643,C
102644,B
102645,A
102646,D
102647,D
102648,D
102649,B
102650,D
102651,D
102652,A
102653,B
102654,D
102655,D
102656,B
102657,D
102658,C
102659,B
102660,A
102661,A
102662,A
102663,C
102664,A
102665,D
102666,D
102667,B
102668,C
102669,C
102670,C
102671,C
102672,B
102673,D
102674,A
102675,D
102676,A
102677,C
102678,D
102679,A
102680,D
102681,D
102682,B
102683,B
102684,D
102685,C
102686,D
102687,A
102688,C
102689,D
102690,D
102691,D
102692,B
102693,B
102694,A
102695,C
102696,A
102697,A
102698,A
102699,A
102700,A
102701,A
102702,D
102703,C
102704,C
102705,B
102706,C
102707,C
102708,B
102709,A
102710,B
102711,C
102712,A
102713,A
102714,D
102715,D
102716,C
102717,C
102718,B
102719,C
102720,B
102721,C
102722,B
102723,A
102724,B
102725,B
102726,D
102727,A
102728,A
102729,C
102730,B
102731,B
102732,D
102733,C
102734,B
102735,A
102736,D
102737,C
102738,C
102739,A
102740,A
102741,A
102742,B
102743,B
102744,C
102745,C
102746,B
102747,D
102748,B
102749,A
102750,A
102751,C
102752,D
102753,C
102754,A
102755,B
102756,B
102757,B
102758,D
102759,C
102760,A
102761,A
102762,B
102763,A
102764,C
102765,D
102766,D
102767,C
102768,C
102769,D
102770,D
102771,D
102772,C
102773,B
102774,B
102775,A
102776,C
102777,B
102778,C
102779,C
102780,B
102781,A
102782,B
102783,A
102784,A
102785,A
102786,B
102787,B
102788,A
102789,D
102790,C
102791,C
102792,A
102793,A
102794,C
102795,B
102796,A
102797,A
102798,A
102799,D
102800,B
102801,D
102802,A
102803,D
102804,D
102805,D
102806,A
102807,D
102808,B
102809,D
102810,C
102811,C
102812,A
102813,A
102814,D
102815,D
102816,A
102817,D
102818,B
102819,A
102820,A
102821,C
102822,B
102823,B
102824,B
102825,B
102826,C
102827,B
102828,A
102829,A
102830,A
102831,B
102832,A
102833,D
102834,A
102835,C
102836,D
102837,C
102838,B
102839,C
102840,B
102841,B
102842,B
102843,A
102844,D
102845,C
102846,A
102847,D
102848,A
102849,C
102850,B
102851,B
102852,A
102853,A
102854,B
102855,A
102856,D
102857,B
102858,D
102859,D
102860,A
102861,A
102862,D
102863,A
102864,D
102865,D
102866,C
102867,C
102868,C
102869,D
102870,A
102871,A
102872,A
102873,D
102874,B
102875,A
102876,A
102877,A
102878,C
102879,D
102880,B
102881,B
102882,D
102883,B
102884,C
102885,A
102886,D
102887,B
102888,D
102889,A
102890,D
102891,C
102892,C
102893,B
102894,D
102895,C
102896,D
102897,A
102898,C
102899,C
102900,A
102901,C
102902,C
102903,A
102904,A
102905,B
102906,A
102907,B
102908,A
102909,D
102910,B
102911,C
102912,D
102913,A
102914,B
102915,B
102916,A
102917,C
102918,C
102919,C
102920,B
102921,D
102922,A
102923,A
102924,A
102925,C
102926,D
102927,D
102928,A
102929,D
102930,C
102931,A
102932,D
102933,C
102934,A
102935,D
102936,A
102937,A
102938,B
102939,C
102940,B
102941,C
102942,B
102943,A
102944,A
102945,D
102946,D
102947,D
102948,B
102949,C
102950,B
102951,B
102952,D
102953,D
102954,D
102955,A
102956,A
102957,A
102958,B
102959,B
102960,A
102961,A
102962,D
102963,B
102964,D
102965,A
102966,C
102967,A
102968,A
102969,B
102970,C
102971,D
102972,D
102973,C
102974,C
102975,B
102976,B
102977,A
102978,A
102979,C
102980,A
102981,D
102982,A
102983,D
102984,A
102985,D
102986,B
102987,D
102988,D
102989,B
102990,D
102991,A
102992,A
102993,C
102994,C
102995,A
102996,B
102997,D
102998,D
102999,A
103000,D
103001,C
103002,D
103003,D
103004,C
103005,C
103006,C
103007,C
103008,C
103009,D
103010,A
103011,B
103012,B
103013,C
103014,B
103015,C
103016,D
103017,C
103018,C
103019,A
103020,B
103021,B
103022,A
103023,C
103024,D
103025,C
103026,A
103027,B
103028,B
103029,C
103030,D
103031,C
103032,A
103033,B
103034,A
103035,D
103036,D
103037,B
103038,D
103039,C
103040,C
103041,B
103042,D
103043,C
103044,C
103045,C
103046,A
103047,B
103048,B
103049,B
103050,B
103051,C
103052,B
103053,D
103054,A
103055,A
103056,C
103057,A
103058,B
103059,C
103060,D
103061,A
103062,C
103063,C
103064,D
103065,A
103066,B
103067,B
103068,A
103069,B
103070,B
103071,A
103072,C
103073,A
103074,C
103075,D
103076,A
103077,A
103078,C
103079,A
103080,D
103081,C
103082,D
103083,C
103084,D
103085,C
103086,C
103087,B
103088,A
103089,B
103090,B
103091,B
103092,D
103093,D
103094,C
103095,D
103096,D
103097,A
103098,B
103099,A
103100,A
103101,C
103102,B
103103,D
103104,A
103105,B
103106,A
103107,B
103108,D
103109,C
103110,A
103111,D
103112,D
103113,B
103114,B
103115,C
103116,A
103117,D
103118,A
103119,C
103120,B
103121,B
103122,C
103123,B
103124,A
103125,C
103126,A
103127,C
103128,B
103129,C
103130,B
103131,C
103132,C
103133,B
103134,A
103135,B
103136,B
103137,C
103138,A
103139,B
103140,B
103141,D
103142,A
103143,B
103144,C
103145,D
103146,A
103147,A
103148,A
103149,A
103150,D
103151,A
103152,C
103153,B
103154,A
103155,B
103156,B
103157,C
103158,C
103159,D
103160,A
103161,C
103162,A
103163,C
103164,C
103165,A
103166,A
103167,C
103168,A
103169,A
103170,C
103171,B
103172,C
103173,A
103174,D
103175,B
103176,A
103177,A
103178,B
103179,A
103180,C
103181,B
103182,A
103183,C
103184,A
103185,D
103186,C
103187,C
103188,A
103189,C
103190,D
103191,B
103192,A
103193,D
103194,D
103195,A
103196,A
103197,B
103198,C
103199,C
103200,B
103201,C
103202,D
103203,C
103204,A
103205,D
103206,A
103207,D
103208,C
103209,A
103210,D
103211,C
103212,B
103213,C
103214,C
103215,D
103216,A
103217,B
103218,B
103219,A
103220,C
103221,A
103222,A
103223,A
103224,A
103225,C
103226,C
103227,A
103228,A
103229,A
103230,B
103231,C
103232,B
103233,A
103234,A
103235,A
103236,D
103237,A
103238,C
103239,B
103240,B
103241,D
103242,D
103243,B
103244,D
103245,A
103246,B
103247,C
103248,C
103249,B
103250,C
103251,A
103252,B
103253,C
103254,D
103255,B
103256,C
103257,B
103258,B
103259,B
103260,C
103261,A
103262,D
103263,A
103264,A
103265,A
103266,D
103267,D
103268,A
103269,B
103270,C
103271,C
103272,C
103273,A
103274,B
103275,B
103276,B
103277,B
103278,D
103279,A
103280,C
103281,A
103282,D
103283,D
103284,A
103285,B
103286,C
103287,B
103288,D
103289,C
103290,C
103291,C
103292,C
103293,A
103294,C
103295,A
103296,C
103297,B
103298,C
103299,A
103300,C
103301,C
103302,C
103303,C
103304,C
103305,B
103306,B
103307,B
103308,D
103309,C
103310,A
103311,A
103312,B
103313,C
103314,A
103315,A
103316,B
103317,A
103318,B
103319,B
103320,B
103321,C
103322,C
103323,C
103324,A
103325,A
103326,A
103327,C
103328,A
103329,D
103330,B
103331,D
103332,C
103333,D
103334,D
103335,D
103336,A
103337,D
103338,B
103339,B
103340,A
103341,A
103342,D
103343,D
103344,A
103345,D
103346,B
103347,A
103348,C
103349,D
103350,C
103351,D
103352,A
103353,A
103354,A
103355,A
103356,C
103357,B
103358,A
103359,B
103360,C
103361,C
103362,B
103363,B
103364,D
103365,A
103366,B
103367,C
103368,D
103369,A
103370,B
103371,B
103372,C
103373,B
103374,C
103375,B
103376,C
103377,A
103378,C
103379,C
103380,A
103381,A
103382,B
103383,A
103384,A
103385,A
103386,A
103387,C
103388,B
103389,C
103390,A
103391,B
103392,C
103393,D
103394,D
103395,C
103396,D
103397,A
103398,C
103399,C
103400,A
103401,C
103402,C
103403,C
103404,D
103405,D
103406,A
103407,C
103408,C
103409,B
103410,B
103411,B
103412,A
103413,B
103414,D
103415,B
103416,C
103417,A
103418,D
103419,A
103420,B
103421,D
103422,B
103423,A
103424,B
103425,A
103426,A
103427,B
103428,B
103429,C
103430,D
103431,A
103432,D
103433,B
103434,B
103435,B
103436,A
103437,C
103438,A
103439,D
103440,C
103441,C
103442,B
103443,C
103444,C
103445,C
103446,A
103447,A
103448,C
103449,B
103450,B
103451,C
103452,A
103453,D
103454,C
103455,B
103456,A
103457,B
103458,D
103459,B
103460,B
103461,C
103462,D
103463,A
103464,D
103465,B
103466,A
103467,D
103468,C
103469,A
103470,A
103471,C
103472,B
103473,C
103474,C
103475,D
103476,A
103477,C
103478,A
103479,D
103480,D
103481,B
103482,C
103483,A
103484,A
103485,D
103486,D
103487,D
103488,D
103489,A
103490,C
103491,D
103492,C
103493,A
103494,B
103495,D
103496,D
103497,C
103498,A
103499,D
103500,C
103501,C
103502,C
103503,C
103504,C
103505,D
103506,A
103507,C
103508,D
103509,D
103510,C
103511,D
103512,D
103513,D
103514,D
103515,A
103516,C
103517,C
103518,C
103519,A
103520,A
103521,D
103522,D
103523,A
103524,C
103525,C
103526,A
103527,D
103528,A
103529,C
103530,D
103531,C
103532,D
103533,B
103534,C
103535,A
103536,C
103537,A
103538,B
103539,A
103540,D
103541,D
103542,A
103543,D
103544,D
103545,B
103546,C
103547,D
103548,C
103549,D
103550,D
103551,B
103552,C
103553,B
103554,A
103555,B
103556,C
103557,B
103558,B
103559,A
103560,B
103561,C
103562,A
103563,C
103564,B
103565,D
103566,B
103567,D
103568,D
103569,C
103570,C
103571,B
103572,A
103573,D
103574,D
103575,B
103576,D
103577,B
103578,D
103579,D
103580,D
103581,C
103582,C
103583,B
103584,D
103585,A
103586,A
103587,D
103588,B
103589,C
103590,A
103591,A
103592,A
103593,C
103594,B
103595,D
103596,A
103597,A
103598,A
103599,A
103600,D
103601,A
103602,C
103603,C
103604,D
103605,C
103606,B
103607,C
103608,C
103609,B
103610,A
103611,B
103612,D
103613,B
103614,D
103615,B
103616,A
103617,D
103618,D
103619,C
103620,B
103621,A
103622,A
103623,A
103624,C
103625,B
103626,C
103627,C
103628,D
103629,D
103630,A
103631,C
103632,C
103633,A
103634,C
103635,A
103636,B
103637,B
103638,A
103639,B
103640,A
103641,B
103642,C
103643,A
103644,C
103645,B
103646,A
103647,B
103648,C
103649,C
103650,C
103651,A
103652,C
103653,D
103654,A
103655,D
103656,D
103657,D
103658,A
103659,B
103660,C
103661,B
103662,D
103663,B
103664,D
103665,A
103666,C
103667,D
103668,B
103669,D
103670,B
103671,B
103672,C
103673,B
103674,B
103675,C
103676,D
103677,B
103678,C
103679,D
103680,B
103681,D
103682,C
103683,B
103684,A
103685,A
103686,A
103687,B
103688,A
103689,C
103690,A
103691,B
103692,D
103693,B
103694,A
103695,C
103696,C
103697,B
103698,C
103699,A
103700,D
103701,B
103702,C
103703,C
103704,D
103705,D
103706,C
103707,C
103708,D
103709,A
103710,D
103711,B
103712,D
103713,C
103714,D
103715,A
103716,C
103717,A
103718,D
103719,D
103720,C
103721,C
103722,D
103723,C
103724,C
103725,B
103726,A
103727,C
103728,A
103729,D
103730,B
103731,C
103732,A
103733,D
103734,A
103735,A
103736,D
103737,A
103738,D
103739,B
103740,D
103741,A
103742,A
103743,B
103744,C
103745,B
103746,D
103747,B
103748,A
103749,D
103750,C
103751,A
103752,D
103753,D
103754,A
103755,C
103756,A
103757,B
103758,A
103759,B
103760,A
103761,A
103762,A
103763,B
103764,A
103765,C
103766,D
103767,C
103768,B
103769,A
103770,D
103771,B
103772,D
103773,D
103774,C
103775,B
103776,A
103777,C
103778,C
103779,A
103780,D
103781,B
103782,B
103783,C
103784,C
103785,D
103786,D
103787,D
103788,A
103789,D
103790,A
103791,C
103792,C
103793,B
103794,D
103795,C
103796,A
103797,A
103798,A
103799,C
103800,C
103801,B
103802,B
103803,C
103804,A
103805,A
103806,B
103807,B
103808,B
103809,C
103810,D
103811,B
103812,A
103813,D
103814,B
103815,C
103816,C
103817,C
103818,D
103819,D
103820,D
103821,A
103822,A
103823,B
103824,B
103825,B
103826,A
103827,A
103828,B
103829,A
103830,D
103831,B
103832,D
103833,A
103834,B
103835,C
103836,C
103837,A
103838,A
103839,B
103840,B
103841,B
103842,C
103843,A
103844,D
103845,A
103846,B
103847,B
103848,A
103849,D
103850,D
103851,D
103852,A
103853,B
103854,A
103855,C
103856,D
103857,C
103858,C
103859,B
103860,A
103861,C
103862,A
103863,D
103864,B
103865,B
103866,D
103867,C
103868,D
103869,C
103870,C
103871,C
103872,C
103873,A
103874,D
103875,A
103876,D
103877,C
103878,A
103879,A
103880,A
103881,A
103882,A
103883,B
103884,A
103885,D
103886,D
103887,B
103888,A
103889,B
103890,A
103891,A
103892,C
103893,B
103894,D
103895,C
103896,C
103897,B
103898,C
103899,C
103900,B
103901,C
103902,D
103903,D
103904,B
103905,A
103906,A
103907,B
103908,D
103909,A
103910,B
103911,A
103912,C
103913,A
103914,A
103915,B
103916,D
103917,D
103918,D
103919,C
103920,A
103921,B
103922,A
103923,B
103924,C
103925,B
103926,B
103927,A
103928,B
103929,B
103930,C
103931,B
103932,A
103933,B
103934,A
103935,A
103936,D
103937,D
103938,D
103939,A
103940,B
103941,D
103942,D
103943,A
103944,C
103945,C
103946,C
103947,B
103948,B
103949,C
103950,C
103951,D
103952,C
103953,D
103954,D
103955,A
103956,B
103957,A
103958,A
103959,C
103960,A
103961,C
103962,A
103963,C
103964,B
103965,C
103966,A
103967,C
103968,D
103969,A
103970,D
103971,B
103972,B
103973,A
103974,D
103975,C
103976,C
103977,A
103978,D
103979,B
103980,D
103981,D
103982,D
103983,D
103984,D
103985,A
103986,D
103987,D
103988,B
103989,C
103990,A
103991,D
103992,A
103993,B
103994,A
103995,D
103996,D
103997,D
103998,B
103999,A
104000,B
104001,D
104002,D
104003,C
104004,C
104005,A
104006,C
104007,C
104008,C
104009,C
104010,A
104011,A
104012,B
104013,A
104014,A
104015,D
104016,C
104017,A
104018,A
104019,B
104020,A
104021,D
104022,C
104023,C
104024,C
104025,C
104026,D
104027,A
104028,D
104029,C
104030,B
104031,D
104032,D
104033,D
104034,C
104035,C
104036,C
104037,B
104038,C
104039,B
104040,C
104041,C
104042,B
104043,B
104044,B
104045,B
104046,D
104047,D
104048,A
104049,A
104050,D
104051,A
104052,B
104053,A
104054,D
104055,C
104056,B
104057,D
104058,C
104059,A
104060,A
104061,D
104062,B
104063,D
104064,C
104065,C
104066,C
104067,C
104068,B
104069,C
104070,D
104071,D
104072,B
104073,B
104074,C
104075,D
104076,C
104077,B
104078,D
104079,A
104080,B
104081,C
104082,D
104083,D
104084,B
104085,C
104086,B
104087,B
104088,A
104089,B
104090,A
104091,B
104092,B
104093,B
104094,A
104095,D
104096,A
104097,D
104098,A
104099,A
104100,D
104101,D
104102,C
104103,A
104104,D
104105,B
104106,B
104107,A
104108,B
104109,C
104110,B
104111,B
104112,A
104113,A
104114,A
104115,C
104116,C
104117,C
104118,A
104119,B
104120,B
104121,B
104122,D
104123,A
104124,C
104125,D
104126,B
104127,C
104128,A
104129,B
104130,A
104131,C
104132,B
104133,D
104134,A
104135,A
104136,C
104137,B
104138,D
104139,A
104140,C
104141,A
104142,C
104143,C
104144,D
104145,A
104146,B
104147,C
104148,D
104149,D
104150,C
104151,D
104152,B
104153,A
104154,C
104155,C
104156,C
104157,C
104158,B
104159,D
104160,B
104161,D
104162,D
104163,B
104164,D
104165,C
104166,D
104167,A
104168,A
104169,C
104170,A
104171,D
104172,C
104173,D
104174,C
104175,C
104176,A
104177,C
104178,C
104179,C
104180,D
104181,D
104182,D
104183,B
104184,C
104185,C
104186,D
104187,B
104188,A
104189,A
104190,A
104191,B
104192,C
104193,C
104194,A
104195,C
104196,B
104197,C
104198,B
104199,D
104200,B
104201,D
104202,D
104203,D
104204,B
104205,C
104206,D
104207,D
104208,A
104209,C
104210,A
104211,A
104212,B
104213,C
104214,A
104215,D
104216,B
104217,B
104218,A
104219,B
104220,A
104221,B
104222,D
104223,B
104224,C
104225,B
104226,C
104227,B
104228,D
104229,B
104230,A
104231,C
104232,A
104233,B
104234,C
104235,A
104236,D
104237,A
104238,B
104239,D
104240,A
104241,C
104242,C
104243,A
104244,C
104245,C
104246,C
104247,C
104248,D
104249,A
104250,B
104251,B
104252,D
104253,D
104254,D
104255,D
104256,C
104257,C
104258,A
104259,D
104260,B
104261,D
104262,C
104263,A
104264,D
104265,B
104266,C
104267,D
104268,A
104269,A
104270,D
104271,C
104272,D
104273,A
104274,D
104275,A
104276,C
104277,D
104278,C
104279,A
104280,C
104281,D
104282,C
104283,D
104284,C
104285,B
104286,C
104287,C
104288,A
104289,D
104290,B
104291,C
104292,A
104293,B
104294,C
104295,D
104296,D
104297,D
104298,C
104299,C
104300,A
104301,C
104302,B
104303,B
104304,B
104305,B
104306,B
104307,A
104308,D
104309,A
104310,C
104311,B
104312,C
104313,C
104314,B
104315,A
104316,B
104317,D
104318,D
104319,A
104320,D
104321,C
104322,B
104323,B
104324,D
104325,B
104326,B
104327,C
104328,C
104329,B
104330,A
104331,D
104332,D
104333,D
104334,A
104335,A
104336,D
104337,B
104338,D
104339,B
104340,C
104341,D
104342,B
104343,B
104344,A
104345,C
104346,D
104347,D
104348,B
104349,C
104350,D
104351,C
104352,B
104353,C
104354,D
104355,D
104356,D
104357,B
104358,C
104359,D
104360,D
104361,D
104362,A
104363,A
104364,A
104365,C
104366,C
104367,D
104368,C
104369,D
104370,C
104371,C
104372,B
104373,C
104374,C
104375,D
104376,B
104377,A
104378,C
104379,D
104380,D
104381,B
104382,A
104383,B
104384,D
104385,C
104386,D
104387,B
104388,C
104389,A
104390,B
104391,A
104392,D
104393,A
104394,B
104395,C
104396,D
104397,A
104398,B
104399,A
104400,B
104401,D
104402,D
104403,A
104404,A
104405,B
104406,D
104407,C
104408,D
104409,D
104410,D
104411,C
104412,A
104413,C
104414,B
104415,A
104416,C
104417,A
104418,D
104419,A
104420,B
104421,A
104422,D
104423,A
104424,A
104425,C
104426,D
104427,D
104428,A
104429,C
104430,B
104431,A
104432,A
104433,A
104434,C
104435,B
104436,C
104437,B
104438,A
104439,B
104440,B
104441,A
104442,B
104443,D
104444,D
104445,C
104446,B
104447,A
104448,A
104449,A
104450,A
104451,A
104452,C
104453,A
104454,B
104455,D
104456,D
104457,C
104458,A
104459,A
104460,D
104461,D
104462,B
104463,C
104464,D
104465,B
104466,A
104467,A
104468,B
104469,A
104470,A
104471,B
104472,C
104473,D
104474,C
104475,A
104476,A
104477,D
104478,D
104479,B
104480,D
104481,C
104482,C
104483,A
104484,B
104485,C
104486,A
104487,C
104488,B
104489,A
104490,D
104491,A
104492,B
104493,A
104494,C
104495,C
104496,A
104497,A
104498,D
104499,B
104500,D
104501,A
104502,C
104503,C
104504,A
104505,C
104506,A
104507,B
104508,B
104509,D
104510,D
104511,A
104512,C
104513,A
104514,B
104515,C
104516,B
104517,B
104518,B
104519,D
104520,A
104521,D
104522,C
104523,D
104524,A
104525,C
104526,D
104527,C
104528,C
104529,D
104530,B
104531,D
