id,correctAnswer
104532,B
104533,B
104534,D
104535,B
104536,D
104537,D
104538,C
104539,A
104540,C
104541,A
104542,A
104543,A
104544,D
104545,C
104546,B
104547,D
104548,C
104549,B
104550,B
104551,B
104552,C
104553,B
104554,B
104555,C
104556,C
104557,D
104558,A
104559,A
104560,B
104561,D
104562,A
104563,A
104564,B
104565,D
104566,A
104567,D
104568,D
104569,D
104570,B
104571,C
104572,D
104573,C
104574,D
104575,D
104576,B
104577,C
104578,C
104579,B
104580,C
104581,B
104582,B
104583,D
104584,D
104585,B
104586,C
104587,B
104588,C
104589,D
104590,D
104591,D
104592,A
104593,C
104594,A
104595,D
104596,C
104597,D
104598,C
104599,C
104600,B
104601,C
104602,A
104603,D
104604,D
104605,A
104606,D
104607,B
104608,B
104609,A
104610,A
104611,A
104612,B
104613,C
104614,B
104615,C
104616,A
104617,A
104618,D
104619,C
104620,D
104621,A
104622,A
104623,C
104624,C
104625,D
104626,D
104627,C
104628,B
104629,A
104630,B
104631,D
104632,D
104633,C
104634,A
104635,A
104636,C
104637,B
104638,C
104639,C
104640,D
104641,B
104642,A
104643,D
104644,A
104645,D
104646,B
104647,C
104648,A
104649,C
104650,D
104651,B
104652,A
104653,A
104654,D
104655,A
104656,B
104657,A
104658,B
104659,B
104660,A
104661,C
104662,B
104663,A
104664,D
104665,C
104666,D
104667,C
104668,D
104669,B
104670,A
104671,D
104672,B
104673,B
104674,B
104675,A
104676,A
104677,C
104678,C
104679,C
104680,C
104681,D
104682,D
104683,D
104684,D
104685,D
104686,A
104687,C
104688,C
104689,C
104690,B
104691,A
104692,D
104693,C
104694,A
104695,B
104696,D
104697,A
104698,A
104699,C
104700,C
104701,D
104702,D
104703,A
104704,C
104705,B
104706,A
104707,C
104708,A
104709,A
104710,C
104711,B
104712,B
104713,D
104714,A
104715,B
104716,A
104717,B
104718,B
104719,A
104720,A
104721,D
104722,A
104723,C
104724,A
104725,B
104726,D
104727,D
104728,D
104729,B
104730,A
104731,A
104732,B
104733,A
104734,C
104735,D
104736,D
104737,B
104738,B
104739,C
104740,A
104741,B
104742,D
104743,A
104744,B
104745,C
104746,C
104747,B
104748,D
104749,A
104750,D
104751,B
104752,D
104753,B
104754,B
104755,D
104756,B
104757,D
104758,D
104759,B
104760,B
104761,A
104762,A
104763,B
104764,C
104765,A
104766,C
104767,D
104768,D
104769,C
104770,B
104771,C
104772,C
104773,C
104774,B
104775,A
104776,B
104777,B
104778,C
104779,C
104780,C
104781,A
104782,C
104783,A
104784,D
104785,C
104786,C
104787,D
104788,A
104789,D
104790,A
104791,C
104792,A
104793,B
104794,C
104795,C
104796,A
104797,A
104798,C
104799,B
104800,C
104801,A
104802,B
104803,B
104804,B
104805,B
104806,A
104807,A
104808,A
104809,B
104810,B
104811,B
104812,D
104813,D
104814,B
104815,A
104816,A
104817,C
104818,C
104819,A
104820,A
104821,C
104822,C
104823,D
104824,D
104825,B
104826,A
104827,A
104828,A
104829,C
104830,B
104831,A
104832,D
104833,B
104834,B
104835,A
104836,D
104837,A
104838,B
104839,D
104840,A
104841,B
104842,C
104843,A
104844,A
104845,D
104846,C
104847,D
104848,B
104849,C
104850,D
104851,A
104852,A
104853,A
104854,A
104855,A
104856,C
104857,D
104858,A
104859,C
104860,A
104861,C
104862,B
104863,B
104864,D
104865,B
104866,B
104867,A
104868,D
104869,A
104870,A
104871,A
104872,D
104873,C
104874,C
104875,C
104876,B
104877,A
104878,D
104879,C
104880,C
104881,C
104882,B
104883,B
104884,C
104885,A
104886,B
104887,D
104888,B
104889,C
104890,D
104891,C
104892,B
104893,B
104894,C
104895,D
104896,C
104897,D
104898,A
104899,A
104900,D
104901,A
104902,C
104903,A
104904,A
104905,C
104906,A
104907,D
104908,D
104909,C
104910,A
104911,B
104912,A
104913,B
104914,C
104915,B
104916,B
104917,C
104918,B
104919,D
104920,D
104921,D
104922,B
104923,A
104924,A
104925,D
104926,B
104927,A
104928,C
104929,A
104930,A
104931,A
104932,B
104933,B
104934,D
104935,D
104936,A
104937,B
104938,B
104939,D
104940,A
104941,B
104942,B
104943,D
104944,B
104945,C
104946,B
104947,D
104948,C
104949,A
104950,A
104951,D
104952,D
104953,D
104954,C
104955,D
104956,D
104957,D
104958,C
104959,B
104960,C
104961,D
104962,A
104963,C
104964,B
104965,A
104966,B
104967,C
104968,B
104969,D
104970,C
104971,D
104972,A
104973,D
104974,D
104975,A
104976,D
104977,C
104978,B
104979,D
104980,A
104981,D
104982,D
104983,B
104984,C
104985,D
104986,B
104987,A
104988,D
104989,A
104990,C
104991,D
104992,A
104993,A
104994,A
104995,A
104996,C
104997,A
104998,D
104999,C
105000,A
105001,D
105002,D
105003,B
105004,C
105005,C
105006,A
105007,C
105008,A
105009,A
105010,D
105011,C
105012,A
105013,A
105014,C
105015,D
105016,D
105017,B
105018,D
105019,A
105020,A
105021,D
105022,B
105023,C
105024,B
105025,C
105026,A
105027,C
105028,C
105029,A
105030,D
105031,A
105032,D
105033,D
105034,A
105035,A
105036,C
105037,A
105038,D
105039,A
105040,B
105041,B
105042,A
105043,C
105044,A
105045,B
105046,B
105047,C
105048,C
105049,A
105050,A
105051,C
105052,D
105053,A
105054,A
105055,D
105056,B
105057,B
105058,D
105059,A
105060,B
105061,A
105062,D
105063,C
105064,A
105065,B
105066,D
105067,D
105068,B
105069,C
105070,D
105071,B
105072,A
105073,A
105074,A
105075,C
105076,D
105077,A
105078,B
105079,D
105080,A
105081,C
105082,C
105083,C
105084,C
105085,D
105086,B
105087,D
105088,C
105089,A
105090,B
105091,D
105092,C
105093,D
105094,D
105095,A
105096,B
105097,D
105098,B
105099,B
105100,C
105101,C
105102,A
105103,C
105104,C
105105,B
105106,C
105107,B
105108,B
105109,B
105110,A
105111,A
105112,D
105113,A
105114,A
105115,A
105116,C
105117,A
105118,B
105119,D
105120,B
105121,D
105122,A
105123,D
105124,B
105125,C
105126,B
105127,C
105128,C
105129,B
105130,B
105131,A
105132,B
105133,C
105134,C
105135,C
105136,C
105137,D
105138,D
105139,B
105140,C
105141,A
105142,B
105143,D
105144,B
105145,A
105146,A
105147,C
105148,D
105149,B
105150,A
105151,B
105152,C
105153,B
105154,C
105155,C
105156,A
105157,A
105158,B
105159,C
105160,D
105161,D
105162,A
105163,A
105164,B
105165,A
105166,B
105167,D
105168,B
105169,B
105170,C
105171,A
105172,A
105173,A
105174,D
105175,B
105176,B
105177,D
105178,A
105179,A
105180,C
105181,D
105182,A
105183,D
105184,C
105185,B
105186,C
105187,B
105188,B
105189,A
105190,A
105191,D
105192,A
105193,A
105194,C
105195,A
105196,D
105197,B
105198,C
105199,D
105200,B
105201,D
105202,A
105203,B
105204,A
105205,A
105206,B
105207,D
105208,A
105209,B
105210,A
105211,B
105212,C
105213,A
105214,C
105215,C
105216,B
105217,A
105218,C
105219,A
105220,D
105221,C
105222,A
105223,A
105224,A
105225,A
105226,C
105227,C
105228,D
105229,A
105230,B
105231,B
105232,A
105233,D
105234,D
105235,B
105236,C
105237,C
105238,A
105239,A
105240,A
105241,A
105242,D
105243,B
105244,D
105245,C
105246,B
105247,B
105248,D
105249,D
105250,A
105251,D
105252,A
105253,C
105254,C
105255,B
105256,B
105257,B
105258,A
105259,D
105260,B
105261,B
105262,B
105263,A
105264,C
105265,A
105266,B
105267,B
105268,B
105269,D
105270,A
105271,D
105272,A
105273,D
105274,B
105275,B
105276,C
105277,B
105278,C
105279,A
105280,D
105281,D
105282,B
105283,B
105284,D
105285,A
105286,B
105287,B
105288,C
105289,A
105290,D
105291,D
105292,C
105293,B
105294,B
105295,A
105296,C
105297,C
105298,A
105299,A
105300,C
105301,B
105302,B
105303,C
105304,D
105305,C
105306,D
105307,A
105308,C
105309,B
105310,D
105311,C
105312,D
105313,B
105314,D
105315,B
105316,A
105317,D
105318,C
105319,D
105320,B
105321,B
105322,D
105323,C
105324,A
105325,D
105326,D
105327,B
105328,A
105329,B
105330,C
105331,B
105332,D
105333,D
105334,D
105335,B
105336,D
105337,D
105338,D
105339,D
105340,D
105341,D
105342,D
105343,B
105344,A
105345,C
105346,B
105347,A
105348,B
105349,C
105350,C
105351,A
105352,D
105353,C
105354,D
105355,C
105356,D
105357,D
105358,C
105359,C
105360,D
105361,B
105362,D
105363,A
105364,A
105365,B
105366,C
105367,D
105368,A
105369,C
105370,C
105371,C
105372,B
105373,A
105374,B
105375,C
105376,A
105377,D
105378,D
105379,D
105380,D
105381,A
105382,B
105383,C
105384,D
105385,D
105386,A
105387,D
105388,B
105389,B
105390,A
105391,B
105392,D
105393,D
105394,D
105395,C
105396,C
105397,A
105398,D
105399,A
105400,C
105401,C
105402,B
105403,C
105404,A
105405,B
105406,D
105407,A
105408,A
105409,D
105410,D
105411,B
105412,D
105413,D
105414,C
105415,D
105416,D
105417,D
105418,A
105419,A
105420,A
105421,A
105422,D
105423,C
105424,B
105425,C
105426,C
105427,B
105428,D
105429,B
105430,B
105431,A
105432,C
105433,B
105434,C
105435,D
105436,D
105437,A
105438,C
105439,B
105440,C
105441,C
105442,C
105443,A
105444,D
105445,C
105446,A
105447,C
105448,A
105449,D
105450,A
105451,C
105452,A
105453,C
105454,A
105455,A
105456,D
105457,C
105458,C
105459,A
105460,A
105461,A
105462,A
105463,B
105464,D
105465,C
105466,C
105467,B
105468,D
105469,A
105470,D
105471,D
105472,B
105473,A
105474,C
105475,D
105476,A
105477,B
105478,B
105479,C
105480,D
105481,A
105482,C
105483,D
105484,C
105485,B
105486,A
105487,C
105488,B
105489,B
105490,A
105491,D
105492,D
105493,C
105494,C
105495,C
105496,A
105497,A
105498,A
105499,C
105500,B
105501,C
105502,A
105503,D
105504,C
105505,C
105506,A
105507,B
105508,D
105509,B
105510,C
105511,D
105512,C
105513,A
105514,A
105515,B
105516,B
105517,D
105518,C
105519,B
105520,B
105521,B
105522,A
105523,A
105524,C
105525,D
105526,A
105527,D
105528,A
105529,A
105530,B
105531,B
105532,A
105533,B
105534,B
105535,D
105536,D
105537,C
105538,C
105539,D
105540,B
105541,B
105542,B
105543,D
105544,C
105545,B
105546,B
105547,D
105548,D
105549,B
105550,B
105551,A
105552,B
105553,B
105554,A
105555,D
105556,B
105557,A
105558,C
105559,D
105560,A
105561,B
105562,D
105563,D
105564,C
105565,D
105566,B
105567,D
105568,D
105569,C
105570,A
105571,B
105572,D
105573,D
105574,B
105575,C
105576,B
105577,A
105578,C
105579,B
105580,D
105581,A
105582,B
105583,A
105584,D
105585,B
105586,C
105587,D
105588,C
105589,C
105590,C
105591,D
105592,B
105593,A
105594,A
105595,D
105596,A
105597,C
105598,A
105599,D
105600,C
105601,D
105602,D
105603,C
105604,D
105605,D
105606,B
105607,A
105608,B
105609,B
105610,B
105611,B
105612,B
105613,D
105614,C
105615,A
105616,A
105617,C
105618,A
105619,C
105620,D
105621,B
105622,C
105623,A
105624,D
105625,B
105626,B
105627,D
105628,D
105629,D
105630,C
105631,B
105632,C
105633,B
105634,C
105635,C
105636,B
105637,A
105638,C
105639,D
105640,C
105641,A
105642,A
105643,D
105644,B
105645,C
105646,A
105647,B
105648,D
105649,A
105650,A
105651,B
105652,A
105653,A
105654,D
105655,A
105656,B
105657,C
105658,A
105659,D
105660,B
105661,D
105662,D
105663,C
105664,C
105665,A
105666,A
105667,D
105668,A
105669,A
105670,B
105671,D
105672,D
105673,B
105674,D
105675,A
105676,D
105677,C
105678,D
105679,C
105680,A
105681,D
105682,C
105683,A
105684,A
105685,D
105686,D
105687,C
105688,D
105689,D
105690,D
105691,D
105692,A
105693,B
105694,D
105695,C
105696,B
105697,D
105698,B
105699,D
105700,C
105701,B
105702,B
105703,B
105704,D
105705,D
105706,C
105707,C
105708,B
105709,A
105710,A
105711,D
105712,C
105713,A
105714,A
105715,A
105716,C
105717,D
105718,A
105719,C
105720,A
105721,C
105722,D
105723,D
105724,D
105725,C
105726,D
105727,D
105728,D
105729,C
105730,A
105731,A
105732,B
105733,C
105734,A
105735,C
105736,B
105737,D
105738,A
105739,D
105740,D
105741,A
105742,D
105743,C
105744,D
105745,A
105746,D
105747,B
105748,C
105749,B
105750,B
105751,B
105752,B
105753,C
105754,C
105755,D
105756,A
105757,D
105758,C
105759,B
105760,C
105761,C
105762,D
105763,C
105764,C
105765,B
105766,C
105767,D
105768,D
105769,B
105770,C
105771,C
105772,A
105773,A
105774,C
105775,D
105776,A
105777,B
105778,C
105779,A
105780,C
105781,B
105782,C
105783,A
105784,B
105785,C
105786,C
105787,A
105788,D
105789,A
105790,A
105791,B
105792,D
105793,A
105794,C
105795,D
105796,B
105797,D
105798,B
105799,A
105800,B
105801,A
105802,B
105803,C
105804,A
105805,A
105806,D
105807,B
105808,A
105809,C
105810,C
105811,D
105812,C
105813,C
105814,C
105815,A
105816,D
105817,B
105818,C
105819,A
105820,B
105821,B
105822,A
105823,A
105824,B
105825,C
105826,C
105827,B
105828,B
105829,C
105830,C
105831,C
105832,D
105833,A
105834,B
105835,B
105836,B
105837,B
105838,C
105839,D
105840,D
105841,B
105842,A
105843,D
105844,A
105845,D
105846,B
105847,C
105848,B
105849,B
105850,B
105851,C
105852,A
105853,A
105854,D
105855,D
105856,A
105857,A
105858,A
105859,C
105860,A
105861,C
105862,C
105863,D
105864,D
105865,A
105866,C
105867,B
105868,A
105869,C
105870,C
105871,C
105872,C
105873,B
105874,A
105875,B
105876,D
105877,B
105878,D
105879,A
105880,C
105881,C
105882,B
105883,B
105884,B
105885,D
105886,A
105887,A
105888,C
105889,D
105890,D
105891,A
105892,A
105893,C
105894,D
105895,A
105896,A
105897,B
105898,C
105899,D
105900,D
105901,B
105902,B
105903,A
105904,C
105905,C
105906,A
105907,A
105908,B
105909,D
105910,B
105911,D
105912,B
105913,A
105914,C
105915,B
105916,B
105917,A
105918,B
105919,B
105920,A
105921,D
105922,C
105923,D
105924,B
105925,A
105926,A
105927,A
105928,A
105929,D
105930,C
105931,D
105932,B
105933,A
105934,B
105935,C
105936,A
105937,B
105938,D
105939,A
105940,B
105941,A
105942,C
105943,C
105944,A
105945,D
105946,B
105947,B
105948,C
105949,A
105950,D
105951,A
105952,C
105953,D
105954,D
105955,C
105956,B
105957,B
105958,D
105959,D
105960,C
105961,D
105962,A
105963,D
105964,A
105965,B
105966,A
105967,A
105968,C
105969,C
105970,C
105971,D
105972,C
105973,A
105974,D
105975,C
105976,D
105977,A
105978,C
105979,A
105980,D
105981,A
105982,D
105983,C
105984,C
105985,A
105986,A
105987,A
105988,B
105989,B
105990,A
105991,D
105992,C
105993,C
105994,C
105995,B
105996,B
105997,C
105998,A
105999,D
106000,D
106001,D
106002,C
106003,C
106004,D
106005,A
106006,B
106007,A
106008,B
106009,C
106010,B
106011,A
106012,C
106013,D
106014,B
106015,C
106016,B
106017,A
106018,B
106019,C
106020,C
106021,C
106022,C
106023,B
106024,C
106025,D
106026,A
106027,A
106028,A
106029,A
106030,D
106031,B
106032,B
106033,D
106034,B
106035,D
106036,C
106037,B
106038,A
106039,A
106040,B
106041,A
106042,A
106043,A
106044,B
106045,A
106046,D
106047,D
106048,A
106049,C
106050,A
106051,C
106052,A
106053,A
106054,D
106055,D
106056,D
106057,D
106058,A
106059,A
106060,D
106061,D
106062,D
106063,A
106064,C
106065,A
106066,B
106067,D
106068,D
106069,A
106070,D
106071,C
106072,D
106073,A
106074,C
106075,B
106076,A
106077,C
106078,A
106079,A
106080,C
106081,C
106082,B
106083,C
106084,D
106085,D
106086,C
106087,B
106088,D
106089,A
106090,B
106091,A
106092,A
106093,B
106094,D
106095,B
106096,D
106097,D
106098,A
106099,A
106100,A
106101,A
106102,A
106103,B
106104,A
106105,A
106106,A
106107,A
106108,B
106109,A
106110,B
106111,D
106112,D
106113,A
106114,C
106115,A
106116,C
106117,B
106118,C
106119,D
106120,B
106121,C
106122,D
106123,D
106124,D
106125,C
106126,C
106127,B
106128,B
106129,A
106130,A
106131,C
106132,C
106133,A
106134,C
106135,D
106136,D
106137,B
106138,D
106139,A
106140,D
106141,A
106142,B
106143,D
106144,C
106145,C
106146,B
106147,B
106148,C
106149,C
106150,D
106151,A
106152,A
106153,A
106154,A
106155,B
106156,B
106157,C
106158,B
106159,D
106160,B
106161,D
106162,B
106163,B
106164,C
106165,D
106166,A
106167,A
106168,D
106169,B
106170,A
106171,B
106172,B
106173,A
106174,D
106175,D
106176,D
106177,D
106178,D
106179,D
106180,D
106181,B
106182,B
106183,C
106184,A
106185,D
106186,D
106187,A
106188,A
106189,B
106190,A
106191,A
106192,A
106193,C
106194,A
106195,C
106196,C
106197,B
106198,B
106199,B
106200,A
106201,C
106202,A
106203,D
106204,B
106205,B
106206,C
106207,B
106208,D
106209,A
106210,A
106211,C
106212,A
106213,A
106214,B
106215,D
106216,D
106217,A
106218,D
106219,B
106220,D
106221,D
106222,D
106223,C
106224,A
106225,D
106226,D
106227,A
106228,B
106229,A
106230,B
106231,D
106232,A
106233,A
106234,C
106235,D
106236,C
106237,A
106238,D
106239,B
106240,D
106241,C
106242,D
106243,D
106244,D
106245,C
106246,C
106247,B
106248,B
106249,B
106250,D
106251,B
106252,B
106253,D
106254,B
106255,D
106256,B
106257,A
106258,C
106259,B
106260,C
106261,C
106262,C
106263,D
106264,C
106265,C
106266,D
106267,A
106268,C
106269,B
106270,D
106271,A
106272,C
106273,A
106274,C
106275,A
106276,D
106277,B
106278,D
106279,D
106280,A
106281,C
106282,C
106283,B
106284,D
106285,B
106286,B
106287,D
106288,A
106289,D
106290,C
106291,D
106292,A
106293,A
106294,B
106295,D
106296,C
106297,A
106298,C
106299,C
106300,D
106301,B
106302,B
106303,A
106304,A
106305,D
106306,D
106307,A
106308,B
106309,C
106310,C
106311,C
106312,B
106313,B
106314,C
106315,A
106316,C
106317,D
106318,D
106319,B
106320,B
106321,C
106322,A
106323,A
106324,C
106325,B
106326,B
106327,D
106328,A
106329,A
106330,D
106331,C
106332,D
106333,C
106334,C
106335,B
106336,D
106337,C
106338,D
106339,D
106340,A
106341,B
106342,A
106343,D
106344,C
106345,B
106346,B
106347,A
106348,A
106349,D
106350,D
106351,B
106352,A
106353,B
106354,C
106355,D
106356,C
106357,B
106358,C
106359,D
106360,D
106361,C
106362,D
106363,C
106364,A
106365,D
106366,A
106367,B
106368,A
106369,D
106370,A
106371,C
106372,A
106373,A
106374,B
106375,B
106376,D
106377,D
106378,C
106379,C
106380,B
106381,C
106382,B
106383,D
106384,B
106385,A
106386,A
106387,B
106388,A
106389,D
106390,D
106391,D
106392,A
106393,A
106394,A
106395,C
106396,B
106397,D
106398,C
106399,A
106400,C
106401,A
106402,B
106403,A
106404,A
106405,B
106406,C
106407,C
106408,B
106409,A
106410,C
106411,B
106412,D
106413,A
106414,A
106415,D
106416,A
106417,D
106418,B
106419,A
106420,A
106421,A
106422,D
106423,C
106424,A
106425,D
106426,A
106427,A
106428,B
106429,A
106430,B
106431,D
106432,A
106433,D
106434,C
106435,B
106436,C
106437,C
106438,C
106439,A
106440,D
106441,B
106442,C
106443,A
106444,A
106445,D
106446,C
106447,A
106448,B
106449,A
106450,A
106451,B
106452,C
106453,A
106454,D
106455,C
106456,D
106457,D
106458,A
106459,B
106460,B
106461,A
106462,D
106463,B
106464,A
106465,C
106466,B
106467,D
106468,B
106469,A
106470,D
106471,C
106472,D
106473,C
106474,A
106475,C
106476,B
106477,A
106478,D
106479,D
106480,B
106481,A
106482,B
106483,D
106484,A
106485,D
106486,A
106487,B
106488,B
106489,A
106490,D
106491,B
106492,C
106493,A
106494,C
106495,A
106496,D
106497,A
106498,A
106499,A
106500,C
106501,B
106502,C
106503,B
106504,B
106505,A
106506,A
106507,B
106508,D
106509,A
106510,D
106511,C
106512,A
106513,D
106514,B
106515,A
106516,C
106517,D
106518,A
106519,C
106520,D
106521,A
106522,C
106523,C
106524,B
106525,B
106526,D
106527,B
106528,C
106529,D
106530,D
106531,C
106532,A
106533,B
106534,A
106535,A
106536,C
106537,C
106538,C
106539,A
106540,C
106541,C
106542,C
106543,C
106544,C
106545,D
106546,D
106547,B
106548,A
106549,A
106550,B
106551,B
106552,B
106553,A
106554,A
106555,C
106556,B
106557,C
106558,B
106559,D
106560,D
106561,C
106562,D
106563,B
106564,B
