id,correctAnswer
106565,C
106566,C
106567,B
106568,C
106569,B
106570,D
106571,D
106572,A
106573,D
106574,A
106575,A
106576,B
106577,B
106578,D
106579,A
106580,D
106581,A
106582,D
106583,B
106584,B
106585,B
106586,B
106587,B
106588,A
106589,D
106590,D
106591,B
106592,A
106593,A
106594,B
106595,C
106596,B
106597,D
106598,C
106599,C
106600,B
106601,D
106602,A
106603,B
106604,B
106605,B
106606,D
106607,B
106608,D
106609,D
106610,B
106611,B
106612,A
106613,B
106614,C
106615,C
106616,A
106617,D
106618,C
106619,B
106620,C
106621,C
106622,C
106623,C
106624,B
106625,D
106626,C
106627,D
106628,C
106629,B
106630,D
106631,A
106632,D
106633,C
106634,A
106635,D
106636,D
106637,C
106638,D
106639,B
106640,B
106641,B
106642,A
106643,B
106644,C
106645,C
106646,B
106647,B
106648,B
106649,B
106650,A
106651,C
106652,A
106653,C
106654,A
106655,B
106656,C
106657,C
106658,A
106659,B
106660,D
106661,A
106662,A
106663,A
106664,D
106665,B
106666,C
106667,A
106668,D
106669,A
106670,C
106671,B
106672,C
106673,B
106674,C
106675,B
106676,A
106677,B
106678,B
106679,A
106680,A
106681,D
106682,A
106683,D
106684,A
106685,C
106686,A
106687,C
106688,D
106689,A
106690,C
106691,B
106692,A
106693,D
106694,A
106695,A
106696,A
106697,B
106698,D
106699,D
106700,C
106701,C
106702,C
106703,D
106704,A
106705,C
106706,A
106707,B
106708,D
106709,B
106710,C
106711,D
106712,B
106713,A
106714,C
106715,A
106716,A
106717,C
106718,C
106719,A
106720,D
106721,C
106722,A
106723,B
106724,D
106725,C
106726,A
106727,B
106728,B
106729,B
106730,D
106731,B
106732,A
106733,A
106734,C
106735,A
106736,A
106737,C
106738,A
106739,D
106740,D
106741,A
106742,B
106743,B
106744,C
106745,A
106746,B
106747,A
106748,D
106749,C
106750,D
106751,A
106752,B
106753,C
106754,D
106755,B
106756,D
106757,A
106758,A
106759,D
106760,C
106761,A
106762,A
106763,D
106764,A
106765,D
106766,A
106767,D
106768,B
106769,A
106770,D
106771,D
106772,B
106773,D
106774,A
106775,D
106776,C
106777,A
106778,C
106779,D
106780,D
106781,C
106782,B
106783,A
106784,C
106785,A
106786,B
106787,A
106788,C
106789,D
106790,A
106791,B
106792,D
106793,B
106794,D
106795,B
106796,D
106797,A
106798,B
106799,A
106800,C
106801,B
106802,D
106803,A
106804,C
106805,A
106806,A
106807,B
106808,C
106809,B
106810,C
106811,D
106812,A
106813,B
106814,C
106815,B
106816,A
106817,B
106818,D
106819,B
106820,D
106821,B
106822,C
106823,D
106824,D
106825,D
106826,A
106827,C
106828,D
106829,A
106830,D
106831,A
106832,A
106833,A
106834,C
106835,B
106836,A
106837,A
106838,C
106839,B
106840,D
106841,C
106842,B
106843,A
106844,D
106845,B
106846,C
106847,A
106848,D
106849,B
106850,D
106851,B
106852,C
106853,B
106854,B
106855,A
106856,C
106857,A
106858,B
106859,A
106860,A
106861,C
106862,D
106863,A
106864,C
106865,D
106866,B
106867,C
106868,D
106869,C
106870,C
106871,D
106872,B
106873,D
106874,B
106875,D
106876,A
106877,B
106878,D
106879,D
106880,C
106881,D
106882,A
106883,A
106884,D
106885,A
106886,D
106887,D
106888,D
106889,A
106890,B
106891,C
106892,C
106893,A
106894,C
106895,A
106896,B
106897,A
106898,A
106899,D
106900,D
106901,A
106902,D
106903,D
106904,B
106905,D
106906,B
106907,B
106908,C
106909,B
106910,D
106911,C
106912,C
106913,D
106914,A
106915,A
106916,D
106917,B
106918,C
106919,C
106920,C
106921,A
106922,D
106923,B
106924,A
106925,A
106926,A
106927,C
106928,B
106929,D
106930,D
106931,A
106932,D
106933,D
106934,B
106935,B
106936,D
106937,C
106938,A
106939,D
106940,A
106941,B
106942,A
106943,D
106944,B
106945,D
106946,C
106947,A
106948,C
106949,D
106950,C
106951,A
106952,A
106953,A
106954,D
106955,B
106956,A
106957,B
106958,C
106959,A
106960,A
106961,B
106962,D
106963,C
106964,C
106965,B
106966,D
106967,C
106968,A
106969,C
106970,A
106971,B
106972,B
106973,B
106974,C
106975,A
106976,D
106977,B
106978,B
106979,C
106980,A
106981,A
106982,A
106983,C
106984,A
106985,D
106986,C
106987,B
106988,A
106989,A
106990,C
106991,D
106992,C
106993,C
106994,D
106995,D
106996,D
106997,A
106998,A
106999,C
107000,A
107001,A
107002,B
107003,D
107004,C
107005,A
107006,D
107007,A
107008,D
107009,B
107010,B
107011,A
107012,C
107013,B
107014,D
107015,C
107016,A
107017,A
107018,C
107019,D
107020,B
107021,D
107022,D
107023,D
107024,A
107025,B
107026,C
107027,B
107028,D
107029,C
107030,A
107031,D
107032,D
107033,A
107034,D
107035,D
107036,D
107037,D
107038,D
107039,A
107040,B
107041,C
107042,B
107043,A
107044,C
107045,C
107046,A
107047,B
107048,C
107049,D
107050,A
107051,B
107052,D
107053,B
107054,B
107055,B
107056,B
107057,B
107058,A
107059,D
107060,A
107061,D
107062,C
107063,B
107064,A
107065,C
107066,B
107067,D
107068,D
107069,D
107070,B
107071,B
107072,D
107073,B
107074,C
107075,A
107076,B
107077,D
107078,B
107079,C
107080,A
107081,C
107082,C
107083,B
107084,C
107085,C
107086,D
107087,B
107088,C
107089,B
107090,B
107091,B
107092,C
107093,A
107094,D
107095,C
107096,C
107097,C
107098,A
107099,A
107100,B
107101,C
107102,B
107103,B
107104,A
107105,A
107106,C
107107,B
107108,D
107109,A
107110,B
107111,B
107112,A
107113,B
107114,C
107115,A
107116,B
107117,B
107118,D
107119,D
107120,B
107121,C
107122,B
107123,A
107124,D
107125,D
107126,B
107127,D
107128,A
107129,A
107130,A
107131,B
107132,B
107133,A
107134,D
107135,C
107136,A
107137,B
107138,C
107139,B
107140,A
107141,C
107142,A
107143,D
107144,A
107145,D
107146,A
107147,B
107148,A
107149,C
107150,D
107151,A
107152,D
107153,C
107154,D
107155,D
107156,A
107157,B
107158,D
107159,D
107160,B
107161,B
107162,B
107163,A
107164,C
107165,D
107166,C
107167,C
107168,B
107169,C
107170,C
107171,B
107172,A
107173,A
107174,B
107175,D
107176,C
107177,C
107178,B
107179,A
107180,B
107181,A
107182,D
107183,D
107184,B
107185,A
107186,D
107187,A
107188,B
107189,A
107190,D
107191,A
107192,D
107193,B
107194,D
107195,B
107196,C
107197,D
107198,C
107199,B
107200,A
107201,C
107202,D
107203,B
107204,D
107205,A
107206,A
107207,A
107208,B
107209,B
107210,C
107211,D
107212,A
107213,C
107214,D
107215,A
107216,A
107217,B
107218,B
107219,B
107220,A
107221,A
107222,A
107223,A
107224,A
107225,A
107226,B
107227,C
107228,A
107229,A
107230,A
107231,A
107232,A
107233,D
107234,D
107235,A
107236,A
107237,C
107238,D
107239,D
107240,A
107241,B
107242,B
107243,A
107244,A
107245,A
107246,D
107247,B
107248,A
107249,B
107250,D
107251,A
107252,A
107253,D
107254,B
107255,C
107256,C
107257,B
107258,C
107259,D
107260,B
107261,B
107262,D
107263,D
107264,B
107265,B
107266,C
107267,D
107268,B
107269,A
107270,B
107271,D
107272,C
107273,D
107274,A
107275,D
107276,C
107277,D
107278,A
107279,C
107280,D
107281,A
107282,A
107283,B
107284,D
107285,D
107286,B
107287,C
107288,D
107289,C
107290,A
107291,A
107292,C
107293,B
107294,A
107295,C
107296,D
107297,A
107298,D
107299,A
107300,C
107301,A
107302,C
107303,C
107304,C
107305,D
107306,A
107307,B
107308,C
107309,B
107310,A
107311,B
107312,B
107313,B
107314,D
107315,C
107316,D
107317,A
107318,B
107319,D
107320,A
107321,D
107322,C
107323,B
107324,B
107325,B
107326,D
107327,D
107328,A
107329,C
107330,B
107331,C
107332,D
107333,B
107334,A
107335,A
107336,C
107337,D
107338,C
107339,A
107340,A
107341,A
107342,B
107343,B
107344,C
107345,A
107346,A
107347,A
107348,B
107349,D
107350,D
107351,A
107352,C
107353,A
107354,B
107355,A
107356,D
107357,D
107358,C
107359,B
107360,B
107361,D
107362,C
107363,A
107364,C
107365,D
107366,A
107367,A
107368,A
107369,D
107370,B
107371,B
107372,A
107373,C
107374,C
107375,A
107376,A
107377,B
107378,A
107379,D
107380,A
107381,D
107382,C
107383,B
107384,C
107385,D
107386,D
107387,D
107388,A
107389,C
107390,D
107391,D
107392,C
107393,C
107394,B
107395,C
107396,C
107397,D
107398,D
107399,B
107400,D
107401,B
107402,C
107403,C
107404,B
107405,A
107406,D
107407,C
107408,C
107409,D
107410,D
107411,B
107412,D
107413,A
107414,D
107415,B
107416,A
107417,A
107418,D
107419,A
107420,D
107421,C
107422,D
107423,A
107424,C
107425,D
107426,B
107427,B
107428,A
107429,A
107430,A
107431,B
107432,C
107433,D
107434,C
107435,A
107436,B
107437,B
107438,B
107439,D
107440,A
107441,B
107442,B
107443,B
107444,C
107445,C
107446,A
107447,D
107448,A
107449,B
107450,C
107451,C
107452,B
107453,B
107454,C
107455,C
107456,C
107457,B
107458,B
107459,D
107460,C
107461,C
107462,A
107463,B
107464,A
107465,A
107466,B
107467,D
107468,A
107469,D
107470,C
107471,D
107472,C
107473,B
107474,B
107475,B
107476,A
107477,B
107478,B
107479,B
107480,A
107481,D
107482,C
107483,A
107484,D
107485,C
107486,A
107487,A
107488,B
107489,B
107490,B
107491,C
107492,A
107493,A
107494,C
107495,D
107496,A
107497,B
107498,D
107499,B
107500,D
107501,C
107502,B
107503,B
107504,D
107505,D
107506,C
107507,A
107508,B
107509,D
107510,D
107511,A
107512,A
107513,B
107514,C
107515,B
107516,C
107517,D
107518,C
107519,A
107520,A
107521,B
107522,C
107523,B
107524,C
107525,A
107526,B
107527,D
107528,B
107529,A
107530,B
107531,A
107532,B
107533,B
107534,A
107535,B
107536,D
107537,A
107538,A
107539,C
107540,B
107541,C
107542,C
107543,C
107544,C
107545,A
107546,D
107547,D
107548,B
107549,D
107550,A
107551,A
107552,B
107553,A
107554,A
107555,B
107556,A
107557,D
107558,C
107559,D
107560,A
107561,A
107562,C
107563,A
107564,D
107565,B
107566,B
107567,D
107568,D
107569,A
107570,A
107571,C
107572,C
107573,A
107574,B
107575,C
107576,C
107577,B
107578,A
107579,D
107580,B
107581,B
107582,D
107583,D
107584,A
107585,A
107586,D
107587,D
107588,A
107589,A
107590,A
107591,A
107592,A
107593,D
107594,A
107595,B
107596,A
107597,A
107598,B
107599,D
107600,A
107601,C
107602,A
107603,B
107604,D
107605,A
107606,A
107607,D
107608,B
107609,A
107610,B
107611,C
107612,D
107613,A
107614,A
107615,A
107616,A
107617,A
107618,B
107619,D
107620,D
107621,A
107622,C
107623,A
107624,A
107625,A
107626,C
107627,B
107628,D
107629,B
107630,D
107631,B
107632,B
107633,D
107634,B
107635,C
107636,B
107637,A
107638,D
107639,B
107640,D
107641,D
107642,A
107643,D
107644,B
107645,B
107646,A
107647,B
107648,C
107649,A
107650,B
107651,C
107652,B
107653,D
107654,D
107655,D
107656,C
107657,C
107658,C
107659,A
107660,C
107661,C
107662,D
107663,B
107664,B
107665,D
107666,A
107667,A
107668,A
107669,A
107670,A
107671,C
107672,B
107673,C
107674,C
107675,C
107676,B
107677,C
107678,D
107679,C
107680,B
107681,D
107682,D
107683,B
107684,C
107685,A
107686,B
107687,C
107688,A
107689,D
107690,A
107691,C
107692,D
107693,D
107694,C
107695,D
107696,C
107697,D
107698,D
107699,A
107700,C
107701,D
107702,D
107703,D
107704,B
107705,D
107706,B
107707,A
107708,B
107709,B
107710,C
107711,B
107712,C
107713,D
107714,B
107715,C
107716,C
107717,D
107718,D
107719,D
107720,D
107721,C
107722,A
107723,C
107724,B
107725,C
107726,C
107727,A
107728,A
107729,D
107730,C
107731,B
107732,D
107733,C
107734,B
107735,B
107736,A
107737,B
107738,D
107739,B
107740,B
107741,A
107742,A
107743,A
107744,C
107745,C
107746,A
107747,C
107748,D
107749,B
107750,B
107751,D
107752,D
107753,A
107754,D
107755,A
107756,C
107757,B
107758,D
107759,C
107760,A
107761,D
107762,C
107763,C
107764,B
107765,D
107766,C
107767,B
107768,C
107769,A
107770,B
107771,B
107772,C
107773,C
107774,A
107775,C
107776,D
107777,D
107778,A
107779,C
107780,A
107781,A
107782,D
107783,B
107784,B
107785,C
107786,C
107787,B
107788,B
107789,A
107790,A
107791,C
107792,B
107793,B
107794,A
107795,C
107796,C
107797,A
107798,C
107799,B
107800,C
107801,C
107802,B
107803,C
107804,C
107805,A
107806,B
107807,B
107808,C
107809,C
107810,A
107811,A
107812,C
107813,B
107814,D
107815,B
107816,C
107817,D
107818,A
107819,B
107820,D
107821,B
107822,C
107823,A
107824,A
107825,D
107826,D
107827,B
107828,A
107829,B
107830,B
107831,C
107832,A
107833,C
107834,A
107835,C
107836,A
107837,D
107838,D
107839,C
107840,C
107841,A
107842,A
107843,C
107844,D
107845,A
107846,B
107847,B
107848,A
107849,B
107850,A
107851,D
107852,C
107853,C
107854,B
107855,B
107856,D
107857,B
107858,D
107859,A
107860,A
107861,B
107862,C
107863,C
107864,C
107865,B
107866,C
107867,C
107868,A
107869,D
107870,B
107871,C
107872,A
107873,C
107874,B
107875,B
107876,C
107877,A
107878,A
107879,B
107880,C
107881,A
107882,D
107883,C
107884,B
107885,B
107886,D
107887,B
107888,A
107889,B
107890,A
107891,D
107892,D
107893,D
107894,A
107895,B
107896,B
107897,A
107898,D
107899,D
107900,D
107901,D
107902,C
107903,C
107904,B
107905,A
107906,B
107907,C
107908,B
107909,D
107910,C
107911,C
107912,D
107913,D
107914,B
107915,B
107916,B
107917,C
107918,D
107919,C
107920,A
107921,A
107922,B
107923,C
107924,C
107925,B
107926,A
107927,D
107928,B
107929,A
107930,D
107931,A
107932,D
107933,D
107934,B
107935,B
107936,D
107937,B
107938,C
107939,D
107940,C
107941,B
107942,C
107943,A
107944,B
107945,C
107946,D
107947,D
107948,D
107949,D
107950,C
107951,B
107952,D
107953,D
107954,D
107955,C
107956,D
107957,C
107958,C
107959,C
107960,A
107961,C
107962,D
107963,D
107964,D
107965,B
107966,D
107967,A
107968,D
107969,B
107970,C
107971,C
107972,C
107973,D
107974,B
107975,D
107976,D
107977,C
107978,C
107979,C
107980,A
107981,C
107982,A
107983,C
107984,A
107985,B
107986,C
107987,B
107988,A
107989,B
107990,C
107991,A
107992,B
107993,C
107994,D
107995,D
107996,A
107997,A
107998,C
107999,B
108000,D
108001,D
108002,C
108003,A
108004,D
108005,A
108006,A
108007,A
108008,C
108009,D
108010,C
108011,D
108012,B
108013,A
108014,B
108015,D
108016,B
108017,D
108018,D
108019,D
108020,D
108021,D
108022,B
108023,D
108024,B
108025,C
108026,C
108027,A
108028,B
108029,A
108030,B
108031,C
108032,A
108033,A
108034,B
108035,B
108036,C
108037,D
108038,C
108039,B
108040,B
108041,B
108042,A
108043,B
108044,A
108045,C
108046,D
108047,C
108048,D
108049,B
108050,B
108051,D
108052,C
108053,A
108054,D
108055,D
108056,B
108057,A
108058,D
108059,D
108060,C
108061,D
108062,D
108063,D
108064,C
108065,D
108066,D
108067,B
108068,A
108069,A
108070,B
108071,B
108072,D
108073,A
108074,A
108075,C
108076,D
108077,D
108078,B
108079,D
108080,B
108081,C
108082,D
108083,B
108084,B
108085,D
108086,B
108087,A
108088,C
108089,B
108090,C
108091,B
108092,B
108093,D
108094,B
108095,B
108096,C
108097,D
108098,D
108099,D
108100,A
108101,B
108102,D
108103,D
108104,B
108105,D
108106,D
108107,C
108108,D
108109,D
108110,C
108111,C
108112,B
108113,A
108114,D
108115,D
108116,B
108117,C
108118,A
108119,D
108120,A
108121,B
108122,A
108123,D
108124,D
108125,D
108126,C
108127,C
108128,D
108129,A
108130,A
108131,A
108132,A
108133,A
108134,D
108135,D
108136,C
108137,B
108138,C
108139,A
108140,B
108141,C
108142,B
108143,C
108144,C
108145,B
108146,A
108147,C
108148,D
108149,C
108150,C
108151,D
108152,D
108153,B
108154,C
108155,A
108156,A
108157,A
108158,A
108159,B
108160,D
108161,A
108162,D
108163,B
108164,A
108165,C
108166,D
108167,A
108168,B
108169,B
108170,A
108171,D
108172,A
108173,A
108174,C
108175,D
108176,C
108177,A
108178,A
108179,D
108180,C
108181,C
108182,D
108183,D
108184,C
108185,D
108186,D
108187,D
108188,D
108189,D
108190,B
108191,A
108192,C
108193,C
108194,B
108195,A
108196,D
108197,A
108198,C
108199,D
108200,B
108201,C
108202,C
108203,C
108204,C
108205,B
108206,D
108207,B
108208,C
108209,D
108210,D
108211,A
108212,C
108213,B
108214,D
108215,B
108216,A
108217,C
108218,C
108219,A
108220,D
108221,C
108222,C
108223,D
108224,A
108225,C
108226,C
108227,A
108228,B
108229,A
108230,A
108231,D
108232,B
108233,B
108234,C
108235,C
108236,C
108237,C
108238,D
108239,A
108240,A
108241,C
108242,A
108243,A
108244,C
108245,A
108246,B
108247,D
108248,C
108249,D
108250,B
108251,B
108252,B
108253,C
108254,C
108255,D
108256,D
108257,A
108258,D
108259,B
108260,A
108261,B
108262,B
108263,A
108264,A
108265,C
108266,A
108267,A
108268,D
108269,C
108270,D
108271,D
108272,B
108273,A
108274,B
108275,D
108276,B
108277,B
108278,B
108279,B
108280,C
108281,D
108282,C
108283,B
108284,A
108285,C
108286,A
108287,D
108288,B
108289,A
108290,D
108291,D
108292,B
108293,C
108294,D
108295,B
108296,A
108297,D
108298,D
108299,D
108300,A
108301,A
108302,D
108303,C
108304,D
108305,D
108306,D
108307,A
108308,C
108309,C
108310,C
108311,C
108312,B
108313,B
108314,C
108315,A
108316,C
108317,A
108318,B
108319,C
108320,A
108321,D
108322,D
108323,B
108324,C
108325,A
108326,D
108327,B
108328,A
108329,D
108330,A
108331,B
108332,B
108333,C
108334,A
108335,C
108336,B
108337,C
108338,D
108339,D
108340,B
108341,C
108342,C
108343,C
108344,C
108345,A
108346,D
108347,D
108348,B
108349,C
108350,B
108351,A
108352,C
108353,C
108354,D
108355,B
108356,C
108357,B
108358,A
108359,D
108360,A
108361,D
108362,A
108363,B
108364,C
108365,C
108366,B
108367,A
108368,B
108369,B
108370,C
108371,B
108372,A
108373,D
108374,C
108375,D
108376,C
108377,A
108378,A
108379,C
108380,B
108381,B
108382,A
108383,B
108384,C
108385,D
108386,C
108387,A
108388,A
108389,C
108390,C
108391,C
108392,D
108393,B
108394,A
108395,A
108396,B
108397,B
108398,B
108399,A
108400,D
108401,B
108402,A
108403,A
108404,A
108405,C
108406,A
108407,C
108408,D
108409,A
108410,C
108411,C
108412,A
108413,C
108414,A
108415,A
108416,D
108417,B
108418,C
108419,A
108420,C
108421,B
108422,D
108423,C
108424,D
108425,A
108426,B
108427,B
108428,C
108429,B
108430,C
108431,B
108432,D
108433,D
108434,C
108435,A
108436,B
108437,A
108438,A
108439,C
108440,C
108441,B
108442,D
108443,C
108444,A
108445,D
108446,D
108447,B
108448,C
108449,D
108450,C
108451,B
108452,A
108453,C
108454,C
108455,D
108456,B
108457,B
108458,D
108459,A
108460,A
108461,B
108462,B
108463,A
108464,C
108465,B
108466,B
108467,A
108468,A
108469,D
108470,D
108471,B
108472,C
108473,C
108474,D
108475,D
108476,C
108477,B
108478,A
108479,C
108480,A
108481,B
108482,B
108483,B
108484,C
108485,C
108486,D
108487,D
108488,D
108489,D
108490,A
108491,C
108492,A
108493,B
108494,C
108495,C
108496,B
108497,A
108498,A
108499,B
108500,D
108501,D
108502,B
108503,C
108504,A
108505,A
108506,C
108507,A
108508,C
108509,C
108510,A
108511,B
108512,D
108513,B
108514,D
108515,C
108516,A
108517,A
108518,A
108519,D
108520,D
108521,D
108522,B
108523,D
108524,A
108525,C
108526,B
108527,A
108528,B
108529,C
108530,D
108531,C
108532,B
108533,A
108534,D
108535,B
108536,D
108537,D
108538,B
108539,A
108540,A
108541,A
108542,D
108543,A
108544,A
108545,C
108546,D
108547,C
108548,D
108549,D
108550,B
108551,D
108552,C
108553,B
108554,D
108555,A
108556,C
108557,A
108558,A
108559,B
108560,A
108561,A
108562,C
108563,C
108564,C
108565,B
108566,A
108567,C
108568,C
108569,D
108570,B
108571,D
108572,B
108573,A
108574,C
108575,C
108576,B
108577,B
108578,D
108579,B
108580,D
108581,C
108582,C
108583,C
108584,C
108585,C
108586,A
108587,C
108588,C
108589,C
108590,D
108591,D
108592,D
108593,C
108594,A
108595,D
108596,D
108597,D
108598,D
