id,correctAnswer
108599,C
108600,C
108601,D
108602,B
108603,A
108604,A
108605,B
108606,B
108607,C
108608,D
108609,A
108610,C
108611,D
108612,A
108613,D
108614,A
108615,D
108616,D
108617,C
108618,B
108619,C
108620,B
108621,C
108622,B
108623,B
108624,A
108625,C
108626,C
108627,D
108628,C
108629,D
108630,D
108631,D
108632,A
108633,D
108634,D
108635,A
108636,C
108637,C
108638,D
108639,D
108640,D
108641,A
108642,B
108643,B
108644,B
108645,B
108646,C
108647,A
108648,D
108649,A
108650,D
108651,A
108652,C
108653,D
108654,C
108655,A
108656,A
108657,A
108658,C
108659,A
108660,B
108661,A
108662,D
108663,B
108664,A
108665,A
108666,C
108667,A
108668,B
108669,D
108670,D
108671,A
108672,C
108673,D
108674,B
108675,D
108676,B
108677,C
108678,C
108679,D
108680,A
108681,C
108682,B
108683,A
108684,B
108685,D
108686,D
108687,D
108688,C
108689,C
108690,A
108691,C
108692,C
108693,A
108694,D
108695,B
108696,A
108697,B
108698,C
108699,C
108700,A
108701,D
108702,D
108703,A
108704,C
108705,D
108706,A
108707,B
108708,B
108709,C
108710,B
108711,C
108712,C
108713,D
108714,A
108715,C
108716,A
108717,A
108718,D
108719,B
108720,A
108721,B
108722,C
108723,D
108724,B
108725,B
108726,A
108727,B
108728,A
108729,B
108730,A
108731,D
108732,D
108733,C
108734,C
108735,C
108736,D
108737,B
108738,A
108739,C
108740,B
108741,B
108742,A
108743,A
108744,A
108745,B
108746,D
108747,C
108748,B
108749,A
108750,B
108751,B
108752,B
108753,A
108754,C
108755,B
108756,B
108757,D
108758,D
108759,C
108760,A
108761,D
108762,B
108763,B
108764,C
108765,A
108766,B
108767,D
108768,D
108769,B
108770,A
108771,D
108772,D
108773,D
108774,B
108775,C
108776,A
108777,A
108778,B
108779,C
108780,D
108781,B
108782,D
108783,A
108784,D
108785,D
108786,C
108787,C
108788,D
108789,D
108790,C
108791,B
108792,B
108793,D
108794,A
108795,C
108796,A
108797,D
108798,D
108799,C
108800,B
108801,C
108802,B
108803,B
108804,C
108805,A
108806,C
108807,C
108808,D
108809,C
108810,B
108811,C
108812,C
108813,B
108814,B
108815,D
108816,C
108817,B
108818,B
108819,B
108820,B
108821,C
108822,B
108823,D
108824,A
108825,D
108826,D
108827,D
108828,B
108829,D
108830,B
108831,A
108832,C
108833,A
108834,C
108835,C
108836,A
108837,C
108838,D
108839,A
108840,B
108841,D
108842,B
108843,D
108844,C
108845,A
108846,D
108847,C
108848,D
108849,D
108850,C
108851,B
108852,C
108853,C
108854,A
108855,D
108856,A
108857,A
108858,A
108859,A
108860,D
108861,C
108862,B
108863,D
108864,B
108865,C
108866,D
108867,B
108868,C
108869,C
108870,D
108871,B
108872,D
108873,C
108874,A
108875,D
108876,B
108877,B
108878,A
108879,C
108880,D
108881,A
108882,C
108883,B
108884,C
108885,C
108886,B
108887,C
108888,C
108889,C
108890,C
108891,A
108892,D
108893,D
108894,C
108895,A
108896,C
108897,A
108898,B
108899,A
108900,A
108901,B
108902,D
108903,B
108904,C
108905,C
108906,C
108907,C
108908,A
108909,C
108910,A
108911,A
108912,A
108913,B
108914,B
108915,A
108916,B
108917,B
108918,A
108919,D
108920,B
108921,A
108922,A
108923,D
108924,D
108925,D
108926,B
108927,D
108928,B
108929,C
108930,A
108931,D
108932,A
108933,B
108934,D
108935,D
108936,D
108937,D
108938,C
108939,A
108940,D
108941,A
108942,A
108943,D
108944,A
108945,B
108946,A
108947,C
108948,B
108949,D
108950,B
108951,C
108952,C
108953,D
108954,D
108955,C
108956,A
108957,A
108958,B
108959,A
108960,B
108961,C
108962,B
108963,D
108964,C
108965,B
108966,A
108967,A
108968,B
108969,B
108970,B
108971,C
108972,B
108973,D
108974,C
108975,A
108976,A
108977,A
108978,D
108979,C
108980,A
108981,B
108982,D
108983,B
108984,A
108985,B
108986,C
108987,C
108988,B
108989,A
108990,A
108991,B
108992,B
108993,A
108994,A
108995,C
108996,A
108997,D
108998,C
108999,A
109000,D
109001,D
109002,A
109003,A
109004,B
109005,A
109006,D
109007,D
109008,C
109009,C
109010,B
109011,C
109012,C
109013,A
109014,C
109015,A
109016,C
109017,A
109018,B
109019,B
109020,D
109021,C
109022,B
109023,B
109024,C
109025,A
109026,A
109027,C
109028,D
109029,A
109030,B
109031,A
109032,D
109033,D
109034,A
109035,D
109036,D
109037,D
109038,A
109039,C
109040,B
109041,D
109042,A
109043,A
109044,C
109045,D
109046,A
109047,D
109048,C
109049,D
109050,B
109051,B
109052,C
109053,D
109054,D
109055,A
109056,C
109057,A
109058,D
109059,A
109060,B
109061,B
109062,D
109063,B
109064,B
109065,B
109066,D
109067,C
109068,B
109069,B
109070,A
109071,D
109072,B
109073,D
109074,D
109075,D
109076,A
109077,D
109078,B
109079,C
109080,C
109081,A
109082,C
109083,D
109084,C
109085,D
109086,C
109087,B
109088,C
109089,A
109090,A
109091,A
109092,B
109093,D
109094,D
109095,A
109096,A
109097,C
109098,A
109099,B
109100,B
109101,A
109102,D
109103,D
109104,C
109105,C
109106,C
109107,D
109108,A
109109,A
109110,A
109111,C
109112,B
109113,B
109114,B
109115,A
109116,B
109117,A
109118,D
109119,B
109120,D
109121,A
109122,A
109123,A
109124,C
109125,B
109126,A
109127,D
109128,D
109129,C
109130,A
109131,A
109132,A
109133,A
109134,D
109135,A
109136,A
109137,B
109138,B
109139,B
109140,B
109141,C
109142,C
109143,B
109144,D
109145,B
109146,C
109147,D
109148,B
109149,D
109150,B
109151,D
109152,C
109153,D
109154,B
109155,A
109156,A
109157,C
109158,C
109159,A
109160,C
109161,B
109162,B
109163,A
109164,C
109165,A
109166,D
109167,D
109168,A
109169,B
109170,B
109171,C
109172,D
109173,D
109174,C
109175,B
109176,B
109177,B
109178,D
109179,B
109180,B
109181,D
109182,B
109183,C
109184,A
109185,C
109186,C
109187,C
109188,B
109189,D
109190,D
109191,B
109192,D
109193,C
109194,D
109195,C
109196,B
109197,B
109198,D
109199,A
109200,B
109201,A
109202,A
109203,A
109204,D
109205,A
109206,A
109207,A
109208,A
109209,D
109210,D
109211,B
109212,A
109213,B
109214,B
109215,A
109216,A
109217,A
109218,B
109219,D
109220,A
109221,B
109222,B
109223,C
109224,D
109225,A
109226,B
109227,C
109228,B
109229,B
109230,B
109231,B
109232,C
109233,A
109234,C
109235,C
109236,D
109237,B
109238,C
109239,B
109240,B
109241,B
109242,D
109243,B
109244,C
109245,C
109246,C
109247,D
109248,B
109249,B
109250,A
109251,C
109252,A
109253,C
109254,C
109255,A
109256,A
109257,C
109258,D
109259,B
109260,D
109261,B
109262,C
109263,B
109264,A
109265,D
109266,A
109267,C
109268,C
109269,C
109270,C
109271,C
109272,C
109273,D
109274,A
109275,C
109276,B
109277,B
109278,D
109279,A
109280,B
109281,B
109282,D
109283,B
109284,D
109285,C
109286,B
109287,D
109288,D
109289,C
109290,B
109291,A
109292,B
109293,D
109294,A
109295,A
109296,B
109297,D
109298,C
109299,A
109300,B
109301,C
109302,C
109303,D
109304,A
109305,D
109306,D
109307,B
109308,B
109309,A
109310,C
109311,D
109312,D
109313,B
109314,C
109315,D
109316,D
109317,C
109318,C
109319,B
109320,D
109321,A
109322,C
109323,C
109324,A
109325,B
109326,B
109327,A
109328,C
109329,B
109330,A
109331,A
109332,C
109333,D
109334,C
109335,C
109336,D
109337,D
109338,C
109339,A
109340,A
109341,B
109342,B
109343,D
109344,B
109345,D
109346,A
109347,D
109348,A
109349,B
109350,D
109351,A
109352,B
109353,B
109354,A
109355,B
109356,D
109357,D
109358,B
109359,A
109360,A
109361,B
109362,C
109363,B
109364,D
109365,D
109366,C
109367,A
109368,B
109369,B
109370,A
109371,D
109372,A
109373,D
109374,D
109375,B
109376,C
109377,D
109378,B
109379,C
109380,C
109381,D
109382,B
109383,B
109384,C
109385,D
109386,B
109387,A
109388,D
109389,C
109390,D
109391,A
109392,B
109393,B
109394,A
109395,C
109396,B
109397,A
109398,D
109399,C
109400,B
109401,A
109402,A
109403,B
109404,A
109405,C
109406,C
109407,C
109408,D
109409,B
109410,B
109411,D
109412,C
109413,D
109414,A
109415,D
109416,A
109417,C
109418,C
109419,A
109420,C
109421,C
109422,A
109423,A
109424,B
109425,A
109426,D
109427,C
109428,D
109429,C
109430,A
109431,D
109432,A
109433,B
109434,A
109435,C
109436,B
109437,A
109438,A
109439,C
109440,C
109441,C
109442,D
109443,D
109444,D
109445,D
109446,B
109447,C
109448,A
109449,C
109450,B
109451,B
109452,D
109453,C
109454,D
109455,B
109456,B
109457,D
109458,A
109459,B
109460,A
109461,A
109462,B
109463,D
109464,B
109465,D
109466,B
109467,A
109468,A
109469,C
109470,C
109471,A
109472,A
109473,C
109474,A
109475,D
109476,D
109477,B
109478,C
109479,A
109480,D
109481,C
109482,D
109483,D
109484,C
109485,B
109486,B
109487,D
109488,C
109489,D
109490,D
109491,B
109492,D
109493,B
109494,D
109495,D
109496,A
109497,D
109498,D
109499,D
109500,B
109501,D
109502,A
109503,D
109504,A
109505,C
109506,C
109507,A
109508,D
109509,D
109510,D
109511,C
109512,C
109513,C
109514,B
109515,A
109516,C
109517,C
109518,D
109519,D
109520,C
109521,D
109522,A
109523,B
109524,D
109525,A
109526,C
109527,D
109528,D
109529,D
109530,A
109531,C
109532,B
109533,A
109534,C
109535,A
109536,B
109537,C
109538,C
109539,C
109540,D
109541,B
109542,B
109543,C
109544,C
109545,B
109546,A
109547,C
109548,C
109549,D
109550,B
109551,A
109552,C
109553,D
109554,C
109555,A
109556,B
109557,C
109558,A
109559,C
109560,A
109561,A
109562,C
109563,A
109564,C
109565,D
109566,D
109567,C
109568,B
109569,D
109570,C
109571,A
109572,C
109573,C
109574,D
109575,D
109576,A
109577,B
109578,C
109579,D
109580,A
109581,A
109582,B
109583,C
109584,D
109585,C
109586,B
109587,C
109588,A
109589,A
109590,C
109591,B
109592,D
109593,D
109594,B
109595,A
109596,C
109597,B
109598,D
109599,A
109600,D
109601,D
109602,B
109603,C
109604,A
109605,C
109606,B
109607,B
109608,B
109609,A
109610,B
109611,A
109612,A
109613,C
109614,C
109615,A
109616,A
109617,A
109618,A
109619,B
109620,D
109621,B
109622,A
109623,C
109624,B
109625,D
109626,D
109627,A
109628,B
109629,C
109630,D
109631,D
109632,C
109633,D
109634,C
109635,B
109636,C
109637,B
109638,D
109639,C
109640,C
109641,D
109642,C
109643,A
109644,B
109645,B
109646,A
109647,C
109648,A
109649,B
109650,B
109651,D
109652,A
109653,B
109654,A
109655,D
109656,C
109657,B
109658,D
109659,C
109660,D
109661,D
109662,C
109663,A
109664,D
109665,C
109666,D
109667,A
109668,D
109669,C
109670,C
109671,C
109672,A
109673,A
109674,B
109675,D
109676,C
109677,A
109678,C
109679,C
109680,B
109681,C
109682,C
109683,C
109684,C
109685,C
109686,A
109687,A
109688,B
109689,B
109690,C
109691,A
109692,D
109693,A
109694,D
109695,A
109696,C
109697,B
109698,D
109699,C
109700,B
109701,C
109702,D
109703,A
109704,D
109705,A
109706,A
109707,D
109708,C
109709,A
109710,A
109711,A
109712,B
109713,B
109714,C
109715,A
109716,D
109717,A
109718,D
109719,A
109720,A
109721,A
109722,B
109723,A
109724,D
109725,B
109726,B
109727,D
109728,A
109729,A
109730,D
109731,A
109732,D
109733,C
109734,D
109735,D
109736,C
109737,A
109738,A
109739,D
109740,D
109741,D
109742,A
109743,B
109744,B
109745,B
109746,D
109747,D
109748,D
109749,C
109750,A
109751,C
109752,C
109753,A
109754,B
109755,B
109756,A
109757,D
109758,D
109759,A
109760,B
109761,C
109762,A
109763,D
109764,A
109765,D
109766,A
109767,A
109768,B
109769,D
109770,C
109771,D
109772,B
109773,B
109774,C
109775,C
109776,C
109777,C
109778,A
109779,C
109780,C
109781,A
109782,B
109783,C
109784,A
109785,B
109786,B
109787,D
109788,C
109789,A
109790,A
109791,A
109792,C
109793,C
109794,A
109795,D
109796,D
109797,A
109798,C
109799,A
109800,A
109801,B
109802,C
109803,B
109804,A
109805,A
109806,B
109807,B
109808,B
109809,B
109810,D
109811,C
109812,C
109813,D
109814,B
109815,D
109816,C
109817,C
109818,B
109819,A
109820,B
109821,B
109822,C
109823,C
109824,A
109825,A
109826,B
109827,A
109828,B
109829,C
109830,C
109831,B
109832,D
109833,B
109834,B
109835,C
109836,A
109837,C
109838,D
109839,B
109840,B
109841,C
109842,C
109843,C
109844,C
109845,C
109846,C
109847,B
109848,A
109849,B
109850,A
109851,D
109852,A
109853,B
109854,B
109855,C
109856,B
109857,A
109858,B
109859,C
109860,C
109861,B
109862,C
109863,B
109864,D
109865,B
109866,C
109867,A
109868,A
109869,D
109870,A
109871,D
109872,D
109873,A
109874,D
109875,C
109876,C
109877,A
109878,B
109879,B
109880,B
109881,B
109882,C
109883,A
109884,A
109885,B
109886,A
109887,C
109888,C
109889,A
109890,B
109891,A
109892,C
109893,A
109894,D
109895,D
109896,C
109897,D
109898,C
109899,D
109900,D
109901,D
109902,B
109903,A
109904,D
109905,D
109906,D
109907,D
109908,D
109909,A
109910,A
109911,A
109912,C
109913,A
109914,B
109915,C
109916,C
109917,D
109918,D
109919,A
109920,A
109921,A
109922,D
109923,C
109924,D
109925,B
109926,B
109927,C
109928,A
109929,C
109930,B
109931,D
109932,C
109933,C
109934,C
109935,B
109936,D
109937,A
109938,B
109939,B
109940,D
109941,D
109942,C
109943,A
109944,D
109945,A
109946,C
109947,A
109948,D
109949,A
109950,A
109951,A
109952,C
109953,A
109954,B
109955,C
109956,D
109957,B
109958,B
109959,B
109960,D
109961,D
109962,B
109963,C
109964,A
109965,A
109966,B
109967,B
109968,A
109969,C
109970,C
109971,C
109972,B
109973,A
109974,B
109975,D
109976,D
109977,B
109978,B
109979,C
109980,B
109981,A
109982,D
109983,C
109984,A
109985,A
109986,A
109987,D
109988,C
109989,D
109990,D
109991,C
109992,D
109993,B
109994,D
109995,A
109996,D
109997,A
109998,B
109999,C
110000,B
110001,B
110002,A
110003,D
110004,D
110005,C
110006,C
110007,C
110008,C
110009,B
110010,A
110011,C
110012,B
110013,B
110014,C
110015,D
110016,C
110017,D
110018,A
110019,D
110020,C
110021,C
110022,A
110023,D
110024,A
110025,C
110026,D
110027,B
110028,B
110029,C
110030,B
110031,B
110032,A
110033,D
110034,A
110035,C
110036,D
110037,D
110038,D
110039,C
110040,B
110041,B
110042,B
110043,B
110044,D
110045,C
110046,B
110047,C
110048,B
110049,B
110050,D
110051,B
110052,C
110053,C
110054,D
110055,A
110056,B
110057,C
110058,A
110059,D
110060,C
110061,C
110062,C
110063,B
110064,D
110065,A
110066,B
110067,A
110068,D
110069,D
110070,C
110071,A
110072,A
110073,A
110074,D
110075,C
110076,A
110077,C
110078,A
110079,D
110080,C
110081,C
110082,D
110083,B
110084,A
110085,D
110086,B
110087,C
110088,D
110089,D
110090,D
110091,C
110092,A
110093,D
110094,A
110095,B
110096,A
110097,C
110098,C
110099,D
110100,A
110101,D
110102,C
110103,A
110104,D
110105,B
110106,D
110107,C
110108,D
110109,B
110110,C
110111,B
110112,D
110113,C
110114,A
110115,A
110116,A
110117,C
110118,C
110119,A
110120,C
110121,B
110122,B
110123,D
110124,D
110125,B
110126,B
110127,A
110128,B
110129,B
110130,A
110131,A
110132,B
110133,C
110134,B
110135,C
110136,D
110137,A
110138,C
110139,D
110140,B
110141,C
110142,C
110143,C
110144,B
110145,A
110146,A
110147,A
110148,B
110149,C
110150,A
110151,D
110152,D
110153,D
110154,C
110155,D
110156,D
110157,B
110158,A
110159,D
110160,D
110161,B
110162,A
110163,B
110164,B
110165,D
110166,A
110167,C
110168,C
110169,A
110170,A
110171,B
110172,A
110173,B
110174,B
110175,C
110176,C
110177,B
110178,D
110179,B
110180,C
110181,D
110182,C
110183,A
110184,B
110185,B
110186,D
110187,B
110188,A
110189,D
110190,B
110191,B
110192,A
110193,B
110194,B
110195,B
110196,B
110197,D
110198,C
110199,A
110200,A
110201,C
110202,C
110203,C
110204,B
110205,D
110206,A
110207,C
110208,D
110209,D
110210,A
110211,C
110212,C
110213,B
110214,A
110215,D
110216,A
110217,C
110218,D
110219,D
110220,A
110221,D
110222,B
110223,C
110224,D
110225,C
110226,C
110227,A
110228,D
110229,B
110230,B
110231,C
110232,B
110233,C
110234,B
110235,A
110236,B
110237,B
110238,A
110239,C
110240,D
110241,C
110242,A
110243,C
110244,C
110245,C
110246,A
110247,B
110248,C
110249,C
110250,C
110251,A
110252,C
110253,C
110254,A
110255,C
110256,C
110257,A
110258,A
110259,A
110260,C
110261,C
110262,B
110263,A
110264,B
110265,B
110266,C
110267,C
110268,B
110269,B
110270,C
110271,D
110272,C
110273,B
110274,B
110275,A
110276,B
110277,D
110278,B
110279,A
110280,C
110281,B
110282,B
110283,D
110284,A
110285,D
110286,D
110287,B
110288,B
110289,D
110290,A
110291,C
110292,C
110293,A
110294,B
110295,D
110296,D
110297,C
110298,A
110299,B
110300,B
110301,B
110302,D
110303,A
110304,B
110305,B
110306,D
110307,D
110308,C
110309,C
110310,D
110311,A
110312,B
110313,C
110314,B
110315,A
110316,A
110317,B
110318,C
110319,A
110320,A
110321,A
110322,A
110323,D
110324,D
110325,A
110326,D
110327,A
110328,A
110329,C
110330,D
110331,D
110332,D
110333,A
110334,C
110335,B
110336,C
110337,C
110338,D
110339,C
110340,A
110341,C
110342,C
110343,B
110344,A
110345,B
110346,D
110347,C
110348,C
110349,C
110350,D
110351,B
110352,D
110353,B
110354,B
110355,D
110356,C
110357,A
110358,B
110359,C
110360,B
110361,B
110362,A
110363,B
110364,A
110365,A
110366,B
110367,A
110368,A
110369,C
110370,D
110371,D
110372,C
110373,B
110374,A
110375,C
110376,C
110377,A
110378,B
110379,B
110380,B
110381,C
110382,B
110383,A
110384,D
110385,B
110386,A
110387,A
110388,D
110389,D
110390,D
110391,A
110392,B
110393,A
110394,B
110395,C
110396,D
110397,B
110398,C
110399,A
110400,C
110401,D
110402,B
110403,A
110404,B
110405,A
110406,B
110407,C
110408,A
110409,B
110410,D
110411,A
110412,D
110413,D
110414,B
110415,B
110416,B
110417,C
110418,A
110419,D
110420,C
110421,B
110422,A
110423,B
110424,A
110425,D
110426,A
110427,C
110428,A
110429,D
110430,B
110431,B
110432,D
110433,A
110434,C
110435,D
110436,B
110437,B
110438,D
110439,A
110440,A
110441,D
110442,C
110443,B
110444,A
110445,A
110446,B
110447,B
110448,B
110449,A
110450,A
110451,B
110452,A
110453,B
110454,B
110455,B
110456,B
110457,B
110458,D
110459,C
110460,B
110461,C
110462,D
110463,C
110464,D
110465,C
110466,A
110467,A
110468,C
110469,A
110470,A
110471,B
110472,C
110473,A
110474,D
110475,D
110476,D
110477,D
110478,A
110479,A
110480,B
110481,C
110482,D
110483,D
110484,B
110485,C
110486,D
110487,A
110488,D
110489,A
110490,B
110491,D
110492,C
110493,B
110494,D
110495,C
110496,A
110497,A
110498,A
110499,D
110500,A
110501,C
110502,D
110503,C
110504,C
110505,A
110506,D
110507,B
110508,A
110509,B
110510,B
110511,A
110512,C
110513,B
110514,C
110515,A
110516,B
110517,B
110518,A
110519,C
110520,C
110521,C
110522,D
110523,D
110524,D
110525,C
110526,D
110527,B
110528,D
110529,B
110530,A
110531,A
110532,D
110533,A
110534,A
110535,A
110536,D
110537,B
110538,B
110539,A
110540,C
110541,B
110542,C
110543,B
110544,B
110545,C
110546,B
110547,C
110548,C
110549,A
110550,B
110551,C
110552,A
110553,A
110554,C
110555,B
110556,B
110557,B
110558,C
110559,A
110560,D
110561,A
110562,C
110563,B
110564,C
110565,D
110566,B
110567,A
110568,A
110569,B
110570,D
110571,C
110572,A
110573,A
110574,A
110575,B
110576,A
110577,C
110578,B
110579,A
110580,C
110581,A
110582,A
110583,B
110584,B
110585,D
110586,D
110587,A
110588,D
110589,D
110590,C
110591,D
110592,D
110593,D
110594,C
110595,A
110596,B
110597,D
110598,A
110599,D
110600,C
110601,B
110602,A
110603,B
110604,C
110605,C
110606,B
110607,B
110608,D
110609,D
110610,B
110611,A
110612,A
110613,C
110614,D
110615,C
110616,B
110617,A
110618,A
110619,D
110620,C
110621,C
110622,B
110623,B
110624,B
110625,B
110626,A
110627,B
110628,A
110629,A
110630,B
110631,B
110632,A
